{'ts': [2024, 9, 26, 16, 45, 24, 172097], 'version': '1.0', 'measurements': {'temperature_C': 17.11111111111111, 'humidity': 1, 'wind_dir_deg': 81, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 3.12928, 'pressure_Pa': 728.1074272200073, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.27777777777778, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 16, 48, 24, 491198], 'version': '1.0', 'measurements': {'temperature_C': 17.5, 'humidity': 1, 'wind_dir_deg': 3, 'wind_ms': 4.02336, 'wind_10min_ms': 3.12928, 'pressure_Pa': 728.2090188800072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.38888888888889, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 16, 51, 24, 190915], 'version': '1.0', 'measurements': {'temperature_C': 17.11111111111111, 'humidity': 1, 'wind_dir_deg': 27, 'wind_ms': 8.04672, 'wind_10min_ms': 3.57632, 'pressure_Pa': 728.1074272200073, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.444444444444443, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 16, 52, 24, 204070], 'version': '1.0', 'measurements': {'temperature_C': 17.11111111111111, 'humidity': 1, 'wind_dir_deg': 29, 'wind_ms': 7.15264, 'wind_10min_ms': 4.02336, 'pressure_Pa': 728.2090188800072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.444444444444443, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 16, 53, 25, 33123], 'version': '1.0', 'measurements': {'temperature_C': 17.22222222222222, 'humidity': 1, 'wind_dir_deg': 39, 'wind_ms': 5.811520000000001, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 728.1412911066737, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.444444444444443, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 16, 54, 5, 628264], 'version': '1.0', 'measurements': {'temperature_C': 17.166666666666668, 'humidity': 1, 'wind_dir_deg': 31, 'wind_ms': 3.57632, 'wind_10min_ms': 4.91744, 'pressure_Pa': 728.1074272200073, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.5, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 16, 55, 8, 171139], 'version': '1.0', 'measurements': {'temperature_C': 17.0, 'humidity': 1, 'wind_dir_deg': 343, 'wind_ms': 4.02336, 'wind_10min_ms': 4.91744, 'pressure_Pa': 728.1074272200073, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.5, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 16, 56, 24, 164863], 'version': '1.0', 'measurements': {'temperature_C': 16.77777777777778, 'humidity': 1, 'wind_dir_deg': 39, 'wind_ms': 3.57632, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.1074272200073, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.555555555555557, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 16, 57, 24, 169465], 'version': '1.0', 'measurements': {'temperature_C': 16.77777777777778, 'humidity': 1, 'wind_dir_deg': 16, 'wind_ms': 4.02336, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.2090188800072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.61111111111111, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 16, 58, 10, 683153], 'version': '1.0', 'measurements': {'temperature_C': 16.833333333333332, 'humidity': 1, 'wind_dir_deg': 14, 'wind_ms': 4.02336, 'wind_10min_ms': 4.91744, 'pressure_Pa': 728.1412911066737, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.61111111111111, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 16, 59, 6, 680585], 'version': '1.0', 'measurements': {'temperature_C': 16.88888888888889, 'humidity': 1, 'wind_dir_deg': 20, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 4.91744, 'pressure_Pa': 728.1751549933405, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.61111111111111, 'indoor_humidity': 3}}
